[INFO] Date range: 2015-01-01 to 2025-10-30
[INFO] Tickers: ACB, BID, VCB, MBB, FPT
======================================================================
🌐 MULTI-SOURCE VIETNAMESE STOCK NEWS CRAWLER
======================================================================

[WARNING] File multi_source_news_2015_2025.csv already exists!
Overwrite? (y/n): 
======================================================================
🌐 MULTI-SOURCE NEWS CRAWLER
======================================================================
[INFO] Sources: VnExpress, Dân Trí, ThanhNien, CafeF
[INFO] Period: 2015-2025
[INFO] Tickers: ACB, BID, VCB, MBB, FPT
[INFO] Target: 250+ articles/ticker/year

######################################################################
[YEAR] 📅 2015
######################################################################

[2015] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
[INFO] ✅ VNEXPRESS: ACB | ACB lên kế hoạch ra mắt vàng miếng thương hiệu riê...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2019: 0 articles

[2019] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2019: 0 articles

[2019] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2019: 0 articles

[2019] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2019: 0 articles

[2019] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 944 articles...
  ✅ FPT 2019: 0 articles

######################################################################
[YEAR] 📅 2020
######################################################################

[2020] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2020: 0 articles

[2020] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2020: 0 articles

[2020] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2020: 0 articles

[2020] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2020: 0 articles

[2020] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 944 articles...
  ✅ FPT 2020: 0 articles

######################################################################
[YEAR] 📅 2021
######################################################################

[2021] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2021: 0 articles

[2021] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2021: 0 articles

[2021] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2021: 0 articles

[2021] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2021: 0 articles

[2021] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 944 articles...
  ✅ FPT 2021: 0 articles

######################################################################
[YEAR] 📅 2022
######################################################################

[2022] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2022: 0 articles

[2022] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2022: 0 articles

[2022] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2022: 0 articles

[2022] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2022: 0 articles

[2022] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 944 articles...
  ✅ FPT 2022: 0 articles

######################################################################
[YEAR] 📅 2023
######################################################################

[2023] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2023: 0 articles

[2023] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2023: 0 articles

[2023] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2023: 0 articles

[2023] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2023: 0 articles

[2023] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 944 articles...
  ✅ FPT 2023: 0 articles

######################################################################
[YEAR] 📅 2024
######################################################################

[2024] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 364 articles...
[INFO] ✅ CAFEF: ACB | Toàn cảnh KQKD 9 tháng ngân hàng đến ngày 30/10: C...
[INFO] ✅ CAFEF: ACB | Top 10 ngân hàng có vốn điều lệ và tổng tài sản lớ...
[INFO] ✅ CAFEF: ACB | VIMID tiếp tục được vinh danh trong TOP đóng góp n...
  ✅ ACB 2024: 3 articles

[2024] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 293 articles...
  ✅ BID 2024: 0 articles

[2024] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 563 articles...
  ✅ VCB 2024: 0 articles

[2024] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 86 articles...
  ✅ MBB 2024: 0 articles

[2024] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 985 articles...
  ✅ FPT 2024: 0 articles

######################################################################
[YEAR] 📅 2025
######################################################################

[2025] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 364 articles...
  ✅ ACB 2025: 0 articles

[2025] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 293 articles...
  ✅ BID 2025: 0 articles

[2025] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 563 articles...
  ✅ VCB 2025: 0 articles

[2025] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 86 articles...
  ✅ MBB 2025: 0 articles

[2025] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  📰 Crawling CafeF...
    ✅ Found 41 links
  🔄 Processing 985 articles...
  ✅ FPT 2025: 0 articles

[SAVE] ✅ Saved final batch of 53 records

======================================================================
📊 SUMMARY BY YEAR AND TICKER:
======================================================================

2015:
  ACB:  144 articles
  BID:  195 articles
  VCB:  116 articles
  MBB:   13 articles
  FPT:  782 articles

2016:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2017:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2018:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2019:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2020:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2021:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2022:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2023:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2024:
  ACB:    3 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

2025:
  ACB:    0 articles
  BID:    0 articles
  VCB:    0 articles
  MBB:    0 articles
  FPT:    0 articles

[ERROR] ❌ 'ticker'
Traceback (most recent call last):
  File "/mnt/d/Ky 4/financial-news-sentiment-main/Source/recode/multi_source_crawler.py", line 681, in <module>
    print(f"[INFO] Date range: {START_DATE.date()} to {END_DATE.date()}", file=sys.stderr)
KeyError: 'ticker'

[START] 2025-10-30 23:56:32
======================================================================

======================================================================
[SUCCESS] ✅ Saved 1253 articles to multi_source_news_2015_2025.csv
[TIME] ⏱️  Duration: 65.55 minutes (3933.3 seconds)
[SPEED] 🚄 Speed: 19.1 articles/minute
======================================================================
